#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0441	0.9559	0.0000	1.0000	1.3141	0.0000	0.0001	-0.0000	1.4142	0.0005	0.0002	0.0000	0	0.0585	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0602	0.9398	0.0000	1.0000	1.3138	0.0000	0.0000	-0.0000	1.4141	0.0006	0.0002	0.0000	0	0.0632	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	0.0002	-0.0002	-0.0000	1.4142	0.0005	0.0003	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0637	0.9363	0.0000	1.0000	1.3141	0.0000	-0.0000	-0.0000	1.4144	0.0005	0.0002	0.0000	0	0.0859	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0040	0.9960	0.0000	1.0000	1.3140	0.0002	-0.0001	-0.0000	1.4142	0.0004	0.0003	0.0000	0	0.0003	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0039	0.9961	0.0000	1.0000	1.3140	0.0002	0.0004	-0.0000	1.4143	0.0004	0.0003	0.0000	0	0.0002	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0437	0.9563	0.0000	1.0000	1.3136	0.0000	0.0000	-0.0000	1.4138	0.0007	0.0002	0.0000	0	0.0584	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0514	0.9486	0.0000	1.0000	1.3139	0.0000	0.0002	-0.0000	1.4141	0.0007	0.0002	0.0000	0	0.0721	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0039	0.9961	0.0000	1.0000	1.3142	0.0002	-0.0004	-0.0000	1.4143	0.0006	0.0004	0.0000	0	0.0001	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0818	0.9182	0.0000	1.0000	1.3143	0.0000	-0.0003	-0.0000	1.4144	0.0008	0.0002	0.0000	0	0.0822	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0040	0.9960	0.0000	1.0000	1.3145	0.0002	0.0004	-0.0000	1.4146	0.0005	0.0003	0.0000	0	0.0005	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0744	0.9256	0.0000	1.0000	1.3143	0.0000	-0.0007	-0.0000	1.4145	0.0006	0.0002	0.0000	0	0.0851	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0831	0.9169	0.0000	1.0000	1.3141	0.0000	-0.0002	-0.0000	1.4142	0.0004	0.0002	0.0000	0	0.1343	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3143	0.0002	-0.0003	0.0000	1.4145	0.0003	0.0002	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0042	0.9958	0.0000	1.0000	1.3138	0.0002	-0.0001	-0.0000	1.4141	0.0004	0.0003	0.0000	0	0.0007	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0929	0.9071	0.0000	1.0000	1.3139	0.0000	-0.0001	-0.0000	1.4142	0.0006	0.0002	0.0000	0	0.1502	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	61	True	False	1.0000	0.0592	0.9408	0.0000	1.0000	1.3139	0.0000	-0.0001	-0.0000	1.4141	0.0005	0.0002	0.0000	0	0.0604	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3139	0.4641	0.0001	0.0029	1.4141	0.0006	0.5034	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3138	0.4628	-0.0002	0.0036	1.4140	0.0004	0.5013	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3142	0.4623	-0.0001	0.0046	1.4145	0.0004	0.5029	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3138	0.4624	-0.0005	0.0026	1.4141	0.0007	0.4994	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	0.4590	0.0003	-0.0009	1.4143	0.0007	0.4959	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3141	0.4601	-0.0005	0.0005	1.4143	0.0004	0.4911	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3141	0.4644	-0.0002	-0.0056	1.4142	0.0007	0.4726	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3142	0.4615	0.0005	-0.0023	1.4144	0.0007	0.5052	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
